,Unicode,Standard,,Iso latin 1,,CE,,Symbol,,PS name,Unicode name
,hex,octal,hex,octal,hex,octal,hex,octal,hex,,
65,41,101,41,101,41,101,41,,,A,latin capital letter a
97,61,141,61,141,61,141,61,,,a,latin small letter a
193,00C1,,,301,00C1,301,00C1,,,Aacute,latin capital letter a with acute
225,0,,,341,E1,341,E1,,,aacute,latin small letter a with acute
,U+0102,,,,,303,00C3,,,Abreve,latin capital letter a with breve
,U+0103,,,,,343,E3,,,abreve,latin small letter a with breve
194,00C2,,,302,00C2,302,00C2,,,Acircumflex,latin capital letter a with circumflex
226,0,,,342,E2,342,E2,,,acircumflex,latin small letter a with circumflex
180,00B4,302,00C2,264,00B4,264,00B4,,,acute,acute accent
196,00C4,,,304,00C4,304,00C4,,,Adieresis,latin capital letter a with diaresis
228,0,,,344,E4,344,E4,,,adieresis,latin small letter a with diaresis
198,00C6,341,E1,306,00C6,,,,,AE,latin capital latter ae
230,0,361,00F1,346,E6,,,,,ae,LATIN SMALL LETTER AE
192,00C0,,,300,00C0,,,,,Agrave,latin capital letter a with grave
224,0,,,340,E0,,,,,agrave,latin small letter a with grave
,2135,,,,,,,300,C0,aleph,ALEF SYMBOL
,391,,,,,,,101,41,Alpha,greek capital letter alpha
,03B1,,,,,,,141,61,alpha,GREEK SMALL LETTER ALPHA
38,26,46,26,46,26,46,26,46,26,ampersand,ampersand
,2220,,,,,,,320,D0,angle,angle
,2329,,,,,,,341,E1,angleleft,LEFT-POINTING ANGLE BRACKET
,232A,,,,,,,361,F1,angleright,RIGHT-POINTING ANGLE BRACKET
,U+0104,,,,,245,00A5,,,Aogonek,latin capital letter a with ogonek
,U+0105,,,,,271,00B9,,,aogonek,latin small letter a with ogonek
,2248,,,,,,,273,BB,approxequal,ALMOST EQUAL TO
197,00C5,,,305,00C5,,,,,Aring,latin capital letter a with ring above
229,0,,,345,E5,,,,,aring,latin small letter a with ring above
,2194,,,,,,,253,AB,arrowboth,LEFT RIGHT ARROW
,21D4,,,,,,,333,DB,arrowdblboth,LEFT RIGHT DOUBLE ARROW
,21D3,,,,,,,337,DF,arrowdbldown,DOWNWARDS DOUBLE ARROW
,21D0,,,,,,,334,DC,arrowdblleft,LEFTWARDS DOUBLE ARROW
,21D2,,,,,,,336,DE,arrowdblright,RIGHTWARDS DOUBLE ARROW
,21D1,,,,,,,335,DD,arrowdblup,UPWARDS DOUBLE ARROW
,2193,,,,,,,257,AF,arrowdown,DOWNWARDS ARROW
,F8E7,,,,,,,276,BE,arrowhorizex (CUS),HORIZONTAL ARROW EXTENDER
,2190,,,,,,,254,AC,arrowleft,LEFTWARDS ARROW
,2192,,,,,,,256,AE,arrowright,RIGHTWARDS ARROW
,2191,,,,,,,255,AD,arrowup,UPWARDS ARROW
,F8E6,,,,,,,275,BD,arrowvertex (CUS),VERTICAL ARROW EXTENDER
94,005E,136,005E,136,005E,136,005E,,,asciicircum,circumflex accent
126,007E,176,007E,176,007E,176,007E,,,asciitilde,tilde
42,002A,52,002A,52,002A,52,002A,,,asterisk,asterisk
,2217,,,,,,,052,2A,asteriskmath,ASTERISK OPERATOR
64,40,100,40,100,40,100,40,,,at,commercial at
195,00C3,,,303,00C3,,,,,Atilde,latin capital letter a with tilde
227,0,,,343,E3,,,,,atilde,latin small letter a with tilde
66,42,102,42,102,42,102,42,,,B,latin capital letter b
98,62,142,62,142,62,142,62,,,b,latin small letter b
92,005C,134,005C,134,005C,134,005C,,,backslash,reverse solidus
124,007C,174,007C,174,007C,174,007C,174,7C,bar,vertical line
,392,,,,,,,102,42,Beta,GREEK CAPITAL LETTER BETA
,03B2,,,,,,,142,62,beta,GREEK SMALL LETTER BETA
,F8F4,,,,,,,357,EF,braceex (CUS),CURLY BRACKET EXTENDER
123,007B,173,007B,173,007B,173,007B,173,7B,braceleft,left curly bracket
,007B,,,,,,,173,7B,braceleft,LEFT CURLY BRACKET
,F8F3,,,,,,,356,EE,braceleftbt (CUS),LEFT CURLY BRACKET BOTTOM
,F8F2,,,,,,,355,ED,braceleftmid (CUS),LEFT CURLY BRACKET MID
,F8F1,,,,,,,354,EC,bracelefttp (CUS),LEFT CURLY BRACKET TOP
125,007D,175,007D,175,007D,175,007D,175,7D,braceright,right curly bracket
,F8FE,,,,,,,376,FE,bracerightbt (CUS),RIGHT CURLY BRACKET BOTTOM
,F8FD,,,,,,,375,FD,bracerightmid (CUS),RIGHT CURLY BRACKET MID
,F8FC,,,,,,,374,FC,bracerighttp (CUS),RIGHT CURLY BRACKET TOP
91,005B,133,005B,133,005B,133,005B,133,5B,bracketleft,left square bracket
,F8F0,,,,,,,353,EB,bracketleftbt (CUS),LEFT SQUARE BRACKET BOTTOM
,F8EF,,,,,,,352,EA,bracketleftex (CUS),LEFT SQUARE BRACKET EXTENDER
,F8EE,,,,,,,351,E9,bracketlefttp (CUS),LEFT SQUARE BRACKET TOP
93,005D,135,005D,135,005D,135,005D,135,5D,bracketright,right square bracket
,F8FB,,,,,,,373,FB,bracketrightbt (CUS),RIGHT SQUARE BRACKET BOTTOM
,F8FA,,,,,,,372,FA,bracketrightex (CUS),RIGHT SQUARE BRACKET EXTENDER
,F8F9,,,,,,,371,F9,bracketrighttp (CUS),RIGHT SQUARE BRACKET TOP
150,U+02d8,306,00C6,226,96,242,00A2,,,breve,
166,00A6,,,246,00A6,246,00A6,,,brokenbar,broken bar
,U+2022,267,00B7,,,225,95,267,B7,bullet,bullet (was b7 middle dot)
67,43,103,43,103,43,103,43,,,C,latin capital letter c
99,63,143,63,143,63,143,63,,,c,latin small letter c
,U+0106,,,,,306,00C6,,,Cacute,latin capital letter c with acute
,U+0107,,,,,346,E6,,,cacute,latin small letter c with acute
159,U+02c7,317,00CF,237,009F,241,00A1,,,caron,caron
,21B5,,,,,,,277,BF,carriagereturn,DOWNWARDS ARROW WITH CORNER LEFTWARDS
,U+010c,,,,,310,00C8,,,Ccaron,latin capital letter c with caron
,U+010d,,,,,350,E8,,,ccaron,latin small letter c with caron
199,00C7,,,307,00C7,307,00C7,,,Ccedilla,latin capital letter c with cedilla
231,0,,,347,E7,347,E7,,,ccedilla,latin small letter c with cedilla
,00B8,313,CB,,,,,,,cedilla,CEDILLA
162,00A2,242,00A2,242,00A2,,,,,cent,cent sign
,03A7,,,,,,,103,43,Chi,GREEK CAPITAL LETTER CHI
,03C7,,,,,,,143,63,chi,GREEK SMALL LETTER CHI
,2297,,,,,,,304,C4,circlemultiply,CIRCLED TIMES
,2295,,,,,,,305,C5,circleplus,CIRCLED PLUS
,02C6,303,C3,223,93,,,,,circumflex,MODIFIER LETTER CIRCUMFLEX ACCENT
,2663,,,,,,,247,A7,club,BLACK CLUB SUIT
58,003A,72,003A,72,003A,72,003A,72,3A,colon,colon
,003A,,,,,,,072,3A,colon,COLON
44,002C,54,002C,54,002C,54,002C,54,2C,comma,comma
,2245,,,,,,,100,40,congruent,APPROXIMATELY EQUAL TO
169,00A9,,,251,00A9,251,00A9,,,copyright,copyright sign
,F8E9,,,,,,,343,E3,copyrightsans (CUS),COPYRIGHT SIGN SANS SERIF
,F6D9,,,,,,,323,D3,copyrightserif (CUS),COPYRIGHT SIGN SERIF
164,00A4,250,00A8,244,00A4,244,00A4,,,currency,currency sign
68,44,104,44,104,44,104,44,,,D,latin capital letter d
100,64,144,64,144,64,144,64,,,d,latin small letter d
,U+2020,262,00B2,,,206,86,,,dagger,dagger
,U+2021,263,00B3,,,207,87,,,daggerdbl,double dagger
,U+010e,,,,,317,00CF,,,Dcaron,latin capital letter d with caron
,U+010f,,,,,357,00EF,,,dcaron,latin small letter d with caron
,U+0111,,,,,320,00D0,,,Dcroat,latin capital letter d with atroke
,U+0112,,,,,360,00F0,,,dcroat,latin small letter d with stroke
176,00B0,,,260,00B0,260,00B0,260,B0,degree,degree sign
,394,,,,,,,104,44,Delta,GREEK CAPITAL LETTER DELTA
,03B4,,,,,,,144,64,delta,GREEK SMALL LETTER DELTA
,2206,,,,,,,104,44,Delta,INCREMENT
,2666,,,,,,,250,A8,diamond,BLACK DIAMOND SUIT
168,00A8,310,00C8,250,00A8,250,00A8,,,dieresis,diaresis
247,00F7,,,367,00F7,367,00F7,270,B8,divide,division sign
36,24,44,24,44,24,44,24,,,dollar,dollar sign
151,U+02d9,307,00C7,227,97,377,00FF,,,dotaccent,dot above (combining dot above is U+0307)
144,U+0131,365,00F5,220,90,,,,,dotlessi,latin small letter dotless I
,22C5,,,,,,,327,D7,dotmath,DOT OPERATOR
69,45,105,45,105,45,105,45,,,E,latin capital letter e
101,65,145,65,145,65,145,65,,,e,latin small letter e
,65,145,65,,,,,,,e,LATIN SMALL LETTER E
201,00C9,,,311,00C9,311,00C9,,,Eacute,latin capital letter e with acute
233,0,,,351,E9,351,E9,,,eacute,latin small letter e with acute
,U+011e,,,,,314,00CC,,,Ecaron,latin capital letter e with caron
,U+011f,,,,,354,00EC,,,ecaron,latin small letter e with caron
202,00CA,,,312,00CA,,,,,Ecircumflex,latin capital letter e with circumflex
234,00EA,,,352,00EA,,,,,ecircumflex,latin small letter e with circumflex
203,00CB,,,313,00CB,313,00CB,,,Ediaresis,latin capital letter e with diaresis
235,00EB,,,353,00EB,353,00EB,,,edieresis,latin small letter e with diaresis
200,00C8,,,310,00C8,,,,,Egrave,latin capital letter e with grave
232,0,,,350,E8,,,,,egrave,latin small letter e with grave
56,38,70,38,70,38,70,38,070,38,eight,digit eight
,2208,,,,,,,316,CE,element,ELEMENT OF
,U+2026,274,00BC,,,205,85,274,BC,ellipsis,horizontal ellipsis
,U+2014,320,00D0,,,227,97,,,emdash,em dash
,2205,,,,,,,306,C6,emptyset,EMPTY SET
,U+2013,261,00B1,,,226,96,,,endash,en dash
,U+0118,,,,,312,00CA,,,Eogonek,latin capital letter e with ogonek
,U+0119,,,,,352,00EA,,,eogonek,latin small letter e with ogonek
,395,,,,,,,105,45,Epsilon,GREEK CAPITAL LETTER EPSILON
,03B5,,,,,,,145,65,epsilon,GREEK SMALL LETTER EPSILON
61,003D,75,003D,75,003D,75,003D,75,3D,equal,equals sign
,2261,,,,,,,272,BA,equivalence,IDENTICAL TO
,397,,,,,,,110,48,Eta,GREEK CAPITAL LETTER ETA
,03B7,,,,,,,150,68,eta,GREEK SMALL LETTER ETA
208,00D0,,,320,00D0,,,,,Eth,latin capital letter eth
240,00F0,,,360,00F0,,,,,eth,latin small letter eth
,20AC,,,,,,,240,A0,Euro,EURO SIGN
33,21,41,21,41,21,41,21,41,21,exclam,exclamation mark
161,00A1,241,00A1,241,00A1,,,,,exclamdown,inverted exclamation mark
,2203,,,,,,,044,24,existential,THERE EXISTS
70,46,106,46,106,46,106,46,,,F,latin capital letter f
102,66,146,66,146,66,146,66,,,f,latin small letter f
,FB01,256,AE,,,,,,,fi,LATIN SMALL LIGATURE FI
53,35,65,35,65,35,65,35,65,35,five,digit five
,U+fb02,257,00AF,,,,,,,fl,latin small ligature fl
,U+0192,246,00A6,,,,,246,A6,florin,latin small letter f with hook
52,34,64,34,64,34,64,34,64,34,four,digit four
,2215,244,A4,,,,,244,A4,fraction,DIVISION SLASH
,2044,244,A4,,,,,244,A4,fraction,FRACTION SLASH
71,47,107,47,107,47,107,47,,,G,latin capital letter g
103,67,147,67,147,67,147,67,,,g,latin small letter g
,393,,,,,,,107,47,Gamma,GREEK CAPITAL LETTER GAMMA
,03B3,,,,,,,147,67,gamma,GREEK SMALL LETTER GAMMA
223,00DF,373,00FB,337,00DF,337,00DF,,,germandbls,latin small letter sharp s
,2207,,,,,,,321,D1,gradient,NABLA
96,60,301,00C1,221,91,140,60,,,grave,grave accent
62,003E,76,003E,76,003E,76,003E,76,3E,greater,Greater-than sign
,2265,,,,,,,263,B3,greaterequal,GREATER-THAN OR EQUAL TO
171,00AB,253,00AB,253,00AB,253,00AB,,,guillemotleft,left pointing double angle quotation mark
187,00BB,273,00BB,273,00BB,273,00BB,,,guillemotright,right pointing double angle quotation mark
,U+2039,254,00AC,,,213,008B,,,guilsinglleft,single left-pointing angle quotation mark
,U+203a,255,00AD,,,233,009B,,,guilsinglright,single right-pointing angle quotation mark
72,48,110,48,110,48,110,48,,,H,latin capital letter h
104,68,150,68,150,68,150,68,,,h,latin small letter h
,2665,,,,,,,251,A9,heart,BLACK HEART SUIT
157,U+02dd,315,00CD,235,009D,275,00BD,,,hungarumlaut,double acute accent
,002D,055,2D,,,,,,,hyphen,HYPHEN-MINUS
173,00AD,55,002D,255,00AD,255,00AD,,,hyphen,soft hyphen
73,49,111,49,111,49,111,49,,,I,latin capital letter I
105,69,151,69,151,69,151,69,,,I,latin small letter I
205,00CD,,,315,00CD,315,00CD,,,Iacute,latin capital letter I with acute
237,00ED,,,355,00ED,355,00ED,,,iacute,latin small letter I with acute
206,00CE,,,316,00CE,316,00CE,,,Icircumflex,atin capital letter I with circumflex
238,00EE,,,356,00EE,356,00EE,,,icircumflex,latin small letter I with circumflex
207,00CF,,,317,00CF,,,,,Idieresis,latin capital letter I with diaresis
239,00EF,,,357,00EF,,,,,idieresis,latin small letter I with diaresis
,2111,,,,,,,301,C1,Ifraktur,BLACK-LETTER CAPITAL I
204,00CC,,,314,00CC,,,,,Igrave,latin capital letter I with grave
236,00EC,,,354,00EC,,,,,igrave,latin small letter I with grave
,221E,,,,,,,245,A5,infinity,INFINITY
,222B,,,,,,,362,F2,integral,INTEGRAL
,2321,,,,,,,365,F5,integralbt,BOTTOM HALF INTEGRAL
,F8F5,,,,,,,364,F4,integralex (CUS),INTEGRAL EXTENDER
,2320,,,,,,,363,F3,integraltp,TOP HALF INTEGRAL
,2229,,,,,,,307,C7,intersection,INTERSECTION
,399,,,,,,,111,49,Iota,GREEK CAPITAL LETTER IOTA
,03B9,,,,,,,151,69,iota,GREEK SMALL LETTER IOTA
74,004A,112,004A,112,004A,112,004A,,,J,latin capital letter j
106,006A,152,006A,152,006A,152,006A,,,j,latin small letter j
75,004B,113,004B,113,004B,113,004B,,,K,latin capital letter k
107,006B,153,006B,153,006B,153,006B,,,k,latin small letter k
,039A,,,,,,,113,4B,Kappa,GREEK CAPITAL LETTER KAPPA
,03BA,,,,,,,153,6B,kappa,GREEK SMALL LETTER KAPPA
76,004C,114,004C,114,004C,114,004C,,,L,latin capital letter l
108,006C,154,006C,154,006C,154,006C,,,l,latin small letter l
,U+013a,,,,,345,E5,,,lacute,latim small  letter l with acute
,U+0139,,,,,305,00C5,,,Lacute,latin capital letter l with acute
,039B,,,,,,,114,4C,Lambda,GREEK CAPITAL LETTER LAMDA
,03BB,,,,,,,154,6C,lambda,GREEK SMALL LETTER LAMDA
,U+013d,,,,,274,00BC,,,Lcaron,latin capital letter l with caron
,U+013e,,,,,276,00BE,,,lcaron,latin small letter l with caron
60,003C,74,003C,74,003C,74,003C,74,3C,less,Less-than sign
,2264,,,,,,,243,A3,lessequal,LESS-THAN OR EQUAL TO
,2227,,,,,,,331,D9,logicaland,LOGICAL AND
172,00AC,,,254,00AC,254,00AC,330,D8,logicalnot,not sign
